source,target,module,type
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/ani_shoot6.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/ani_shoot6.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/bipai_ani3.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/bipai_ani3.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/bipai_ani2.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/bipai_ani2.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/ani_shoot5.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/ani_shoot5.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/btn_return.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/btn_return.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/bipai_ani1.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/bipai_ani1.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/ani_shoot4.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/ani_shoot4.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/icon_zb.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/icon_zb.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/bg_tips.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/bg_tips.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/icon_jiesuan.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/icon_jiesuan.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/bipai_ani5.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/bipai_ani5.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/bg_content_list.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/bg_content_list.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/title_zcj.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/title_zcj.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/bipai_ani4.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/bipai_ani4.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/ani_shoot1.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/ani_shoot1.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/ani_shoot3.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/ani_shoot3.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/bipai_ani6.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/bipai_ani6.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/yuyanxuanz.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/yuyanxuanz.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/anniu.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/anniu.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/label_fapai.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/label_fapai.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/btn_record.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/btn_record.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/bipai_ani7.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/bipai_ani7.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/ani_shoot2.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/ani_shoot2.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/trusteeship.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/trusteeship.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/btn_gps.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/btn_gps.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/bg_zypk.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/bg_zypk.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/bg_content_02.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/bg_content_02.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/zhuangjia.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/zhuangjia.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/mypai.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/mypai.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/btn_cardtype.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/btn_cardtype.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/btn_Card.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/btn_Card.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/win.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/win.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/likaizhong.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/likaizhong.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/lixianzhong.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/lixianzhong.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/hole.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/hole.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/lost.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/lost.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/btn_bet.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/btn_bet.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/btn_forward.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/btn_forward.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/home_run.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/home_run.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/bg_box.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/bg_box.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/bipai_ani10.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/bipai_ani10.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/vs_ani2.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/vs_ani2.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/vs_ani3.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/vs_ani3.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/bipai_ani11.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/bipai_ani11.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/bipai_ani13.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/bipai_ani13.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/vs_ani1.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/vs_ani1.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/btn_paix2.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/btn_paix2.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/btn_paix.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/btn_paix.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/icon_win.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/icon_win.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/btn_yy.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/btn_yy.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/btn_xj.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/btn_xj.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/bipai_ani12.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/bipai_ani12.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/btn_green_small.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/btn_green_small.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/placement.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/placement.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/vs_ani4.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/vs_ani4.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/ping.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/ping.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/icon_mapai.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/icon_mapai.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/vs_ani5.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/vs_ani5.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/btn_xx.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/btn_xx.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/btn_send.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/btn_send.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/vs_ani7.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/vs_ani7.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/btn_suspended.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/btn_suspended.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/vacancy.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/vacancy.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/btn_back.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/btn_back.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/bg_settlement.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/bg_settlement.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/vs_ani6.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/vs_ani6.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/btn_play.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/btn_play.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/label_arrange.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/label_arrange.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/btn_sz.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/btn_sz.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/btn_help.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/btn_help.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/img_fjh_bg.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/img_fjh_bg.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/btn_sx.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/btn_sx.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/bipai_ani9.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/bipai_ani9.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/icon_ready.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/icon_ready.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/lord_clock_bg.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/lord_clock_bg.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/touxiang.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/touxiang.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/dun_ready.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/dun_ready.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/line.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/line.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/bipai_ani8.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/bipai_ani8.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/btn_sj.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/btn_sj.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/duiju.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/duiju.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/headbg.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/headbg.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/fangzhu.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/fangzhu.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/btn_teshu.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/btn_teshu.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/anniu_5.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/anniu_5.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/btn_invitation.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/btn_invitation.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/btn_fh.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/btn_fh.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/btn_close.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/btn_close.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/bg_cardtype.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/bg_cardtype.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/btn_detail.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/btn_detail.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/bg.jpg,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/bg.jpg,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_28.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_28.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_14.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_14.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_29.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_29.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_01.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_01.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_15.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_15.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_14.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_14.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_28.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_28.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_01.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_01.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_15.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_15.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_29.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_29.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_03.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_03.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_17.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_17.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_16.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_16.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_02.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_02.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_03.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_03.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_17.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_17.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_16.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_16.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_02.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_02.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_06.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_06.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_12.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_12.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_13.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_13.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_07.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_07.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_06.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_06.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/red_xipai_12.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/red_xipai_12.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_13.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_13.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_07.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_07.png,Poker/Pack01/NJPDK,Atlas
assets/resources/legacy-ui/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_11.png,assets/Games/Poker/Packs/Pack01/Atlas/Legacy/assets/njpdk/texture/game/njpdk/xipai/ani_xipai_11.png,Poker/Pack01/NJPDK,Atlas
